image_name,focus_id,x,y
RPE1wt_CEP152+GTU88+PCNT_1_000_003_max_C3_mask,11,1578,1403
RPE1wt_CEP152+GTU88+PCNT_1_000_003_max_C3_mask,12,1573,1398
RPE1wt_CEP152+GTU88+PCNT_1_000_003_max_C3_mask,13,1550,1362
RPE1wt_CEP152+GTU88+PCNT_1_000_003_max_C3_mask,14,1491,428
RPE1wt_CEP152+GTU88+PCNT_1_000_003_max_C3_mask,15,1455,1996
RPE1wt_CEP152+GTU88+PCNT_1_000_003_max_C3_mask,16,1450,1998
RPE1wt_CEP152+GTU88+PCNT_1_000_003_max_C3_mask,17,1238,1465
RPE1wt_CEP152+GTU88+PCNT_1_000_003_max_C3_mask,18,1231,1459
RPE1wt_CEP152+GTU88+PCNT_1_000_003_max_C3_mask,19,1224,1466
RPE1wt_CEP152+GTU88+PCNT_1_000_003_max_C3_mask,20,1117,754
RPE1wt_CEP152+GTU88+PCNT_1_000_003_max_C3_mask,21,1113,753
RPE1wt_CEP152+GTU88+PCNT_1_000_003_max_C3_mask,22,1114,745
RPE1wt_CEP152+GTU88+PCNT_1_000_003_max_C3_mask,23,1084,1428
RPE1wt_CEP152+GTU88+PCNT_1_000_003_max_C3_mask,24,1048,162
RPE1wt_CEP152+GTU88+PCNT_1_000_003_max_C3_mask,25,843,1016
RPE1wt_CEP152+GTU88+PCNT_1_000_003_max_C3_mask,26,777,28
RPE1wt_CEP152+GTU88+PCNT_1_000_003_max_C3_mask,27,774,20
RPE1wt_CEP152+GTU88+PCNT_1_000_003_max_C3_mask,28,597,1255
RPE1wt_CEP152+GTU88+PCNT_1_000_003_max_C3_mask,29,580,1246
RPE1wt_CEP152+GTU88+PCNT_1_000_003_max_C3_mask,30,525,1876
RPE1wt_CEP152+GTU88+PCNT_1_000_003_max_C3_mask,31,517,1877
RPE1wt_CEP152+GTU88+PCNT_1_000_003_max_C3_mask,32,502,649
RPE1wt_CEP152+GTU88+PCNT_1_000_003_max_C3_mask,33,502,642
RPE1wt_CEP152+GTU88+PCNT_1_000_003_max_C3_mask,34,474,292
RPE1wt_CEP152+GTU88+PCNT_1_000_003_max_C3_mask,35,467,293
RPE1wt_CEP152+GTU88+PCNT_1_000_003_max_C3_mask,36,449,1669
RPE1wt_CEP152+GTU88+PCNT_1_000_003_max_C3_mask,37,446,1667
RPE1wt_CEP152+GTU88+PCNT_1_000_003_max_C3_mask,38,442,1664
RPE1wt_CEP152+GTU88+PCNT_1_000_003_max_C3_mask,39,412,51
RPE1wt_CEP152+GTU88+PCNT_1_000_003_max_C3_mask,40,407,58
RPE1wt_CEP152+GTU88+PCNT_1_000_003_max_C3_mask,41,368,1104
RPE1wt_CEP152+GTU88+PCNT_1_000_003_max_C3_mask,42,151,1595
RPE1wt_CEP152+GTU88+PCNT_1_000_003_max_C3_mask,43,143,1594
RPE1wt_CEP152+GTU88+PCNT_1_000_003_max_C3_mask,44,22,1272
RPE1wt_CEP152+GTU88+PCNT_1_000_003_max_C3_mask,45,17,1268
RPE1wt_CEP63+CETN2+PCNT_1_000_004_max_C2_mask,0,1981,716
RPE1wt_CEP63+CETN2+PCNT_1_000_004_max_C2_mask,1,1978,723
RPE1wt_CEP63+CETN2+PCNT_1_000_004_max_C2_mask,2,1841,1004
RPE1wt_CEP63+CETN2+PCNT_1_000_004_max_C2_mask,3,1839,1858
RPE1wt_CEP63+CETN2+PCNT_1_000_004_max_C2_mask,4,1837,994
RPE1wt_CEP63+CETN2+PCNT_1_000_004_max_C2_mask,5,1831,1856
RPE1wt_CEP63+CETN2+PCNT_1_000_004_max_C2_mask,6,1544,1282
RPE1wt_CEP63+CETN2+PCNT_1_000_004_max_C2_mask,7,1541,1279
RPE1wt_CEP63+CETN2+PCNT_1_000_004_max_C2_mask,8,1497,1739
RPE1wt_CEP63+CETN2+PCNT_1_000_004_max_C2_mask,9,1415,1068
RPE1wt_CEP63+CETN2+PCNT_1_000_004_max_C2_mask,10,1414,1073
RPE1wt_CEP63+CETN2+PCNT_1_000_004_max_C2_mask,11,1378,1289
RPE1wt_CEP63+CETN2+PCNT_1_000_004_max_C2_mask,12,1367,1882
RPE1wt_CEP63+CETN2+PCNT_1_000_004_max_C2_mask,13,1299,69
RPE1wt_CEP63+CETN2+PCNT_1_000_004_max_C2_mask,14,1230,1533
RPE1wt_CEP63+CETN2+PCNT_1_000_004_max_C2_mask,15,1225,1526
RPE1wt_CEP63+CETN2+PCNT_1_000_004_max_C2_mask,16,1096,1311
RPE1wt_CEP63+CETN2+PCNT_1_000_004_max_C2_mask,17,1096,1306
RPE1wt_CEP63+CETN2+PCNT_1_000_004_max_C2_mask,18,1069,2014
RPE1wt_CEP63+CETN2+PCNT_1_000_004_max_C2_mask,19,1025,843
RPE1wt_CEP63+CETN2+PCNT_1_000_004_max_C2_mask,20,977,769
RPE1wt_CEP63+CETN2+PCNT_1_000_004_max_C2_mask,21,966,772
RPE1wt_CEP63+CETN2+PCNT_1_000_004_max_C2_mask,22,957,1606
RPE1wt_CEP63+CETN2+PCNT_1_000_004_max_C2_mask,23,954,1602
RPE1wt_CEP63+CETN2+PCNT_1_000_004_max_C2_mask,24,948,1243
RPE1wt_CEP63+CETN2+PCNT_1_000_004_max_C2_mask,25,943,1235
RPE1wt_CEP63+CETN2+PCNT_1_000_004_max_C2_mask,26,577,1909
RPE1wt_CEP63+CETN2+PCNT_1_000_004_max_C2_mask,27,494,2005
RPE1wt_CEP63+CETN2+PCNT_1_000_004_max_C2_mask,28,356,679
RPE1wt_CEP63+CETN2+PCNT_1_000_004_max_C2_mask,29,357,674
RPE1wt_CEP63+CETN2+PCNT_1_000_004_max_C2_mask,30,319,1454
RPE1wt_CEP63+CETN2+PCNT_1_000_004_max_C2_mask,31,315,1448
RPE1wt_CEP63+CETN2+PCNT_1_000_004_max_C2_mask,32,298,1495
RPE1wt_CEP63+CETN2+PCNT_1_000_004_max_C2_mask,33,293,1499
RPE1wt_CEP63+CETN2+PCNT_1_000_004_max_C2_mask,34,213,724
RPE1wt_CEP63+CETN2+PCNT_1_000_004_max_C2_mask,35,17,1978
RPE1wt_CEP63+CETN2+PCNT_1_000_004_max_C2_mask,36,6,2010
RPE1wt_CP110+GTU88+PCNT_2_004_000_max_C1_mask,0,1917,1875
RPE1wt_CP110+GTU88+PCNT_2_004_000_max_C1_mask,1,1915,1880
RPE1wt_CP110+GTU88+PCNT_2_004_000_max_C1_mask,2,1850,1611
RPE1wt_CP110+GTU88+PCNT_2_004_000_max_C1_mask,3,1798,1300
RPE1wt_CP110+GTU88+PCNT_2_004_000_max_C1_mask,4,1798,1253
RPE1wt_CP110+GTU88+PCNT_2_004_000_max_C1_mask,5,1795,1292
RPE1wt_CP110+GTU88+PCNT_2_004_000_max_C1_mask,6,1791,1295
RPE1wt_CP110+GTU88+PCNT_2_004_000_max_C1_mask,7,1786,724
RPE1wt_CP110+GTU88+PCNT_2_004_000_max_C1_mask,8,1787,715
RPE1wt_CP110+GTU88+PCNT_2_004_000_max_C1_mask,9,1782,723
RPE1wt_CP110+GTU88+PCNT_2_004_000_max_C1_mask,10,1732,423
RPE1wt_CP110+GTU88+PCNT_2_004_000_max_C1_mask,11,1726,422
RPE1wt_CP110+GTU88+PCNT_2_004_000_max_C1_mask,12,1526,198
RPE1wt_CP110+GTU88+PCNT_2_004_000_max_C1_mask,13,1518,205
RPE1wt_CP110+GTU88+PCNT_2_004_000_max_C1_mask,14,1499,1715
RPE1wt_CP110+GTU88+PCNT_2_004_000_max_C1_mask,15,1494,1716
RPE1wt_CP110+GTU88+PCNT_2_004_000_max_C1_mask,16,1466,1760
RPE1wt_CP110+GTU88+PCNT_2_004_000_max_C1_mask,17,1464,1766
RPE1wt_CP110+GTU88+PCNT_2_004_000_max_C1_mask,18,1462,1403
RPE1wt_CP110+GTU88+PCNT_2_004_000_max_C1_mask,19,1461,1398
RPE1wt_CP110+GTU88+PCNT_2_004_000_max_C1_mask,20,1456,1403
RPE1wt_CP110+GTU88+PCNT_2_004_000_max_C1_mask,21,1430,965
RPE1wt_CP110+GTU88+PCNT_2_004_000_max_C1_mask,22,1426,960
RPE1wt_CP110+GTU88+PCNT_2_004_000_max_C1_mask,23,1330,478
RPE1wt_CP110+GTU88+PCNT_2_004_000_max_C1_mask,24,1327,469
RPE1wt_CP110+GTU88+PCNT_2_004_000_max_C1_mask,25,1103,681
RPE1wt_CP110+GTU88+PCNT_2_004_000_max_C1_mask,26,1098,691
RPE1wt_CP110+GTU88+PCNT_2_004_000_max_C1_mask,27,1087,1215
RPE1wt_CP110+GTU88+PCNT_2_004_000_max_C1_mask,28,1019,1047
RPE1wt_CP110+GTU88+PCNT_2_004_000_max_C1_mask,29,1006,99
RPE1wt_CP110+GTU88+PCNT_2_004_000_max_C1_mask,30,987,1539
RPE1wt_CP110+GTU88+PCNT_2_004_000_max_C1_mask,31,979,1544
RPE1wt_CP110+GTU88+PCNT_2_004_000_max_C1_mask,32,840,953
RPE1wt_CP110+GTU88+PCNT_2_004_000_max_C1_mask,33,831,1955
RPE1wt_CP110+GTU88+PCNT_2_004_000_max_C1_mask,34,831,958
RPE1wt_CP110+GTU88+PCNT_2_004_000_max_C1_mask,35,825,540
RPE1wt_CP110+GTU88+PCNT_2_004_000_max_C1_mask,36,701,382
RPE1wt_CP110+GTU88+PCNT_2_004_000_max_C1_mask,37,562,790
RPE1wt_CP110+GTU88+PCNT_2_004_000_max_C1_mask,38,557,807
RPE1wt_CP110+GTU88+PCNT_2_004_000_max_C1_mask,39,556,789
RPE1wt_CP110+GTU88+PCNT_2_004_000_max_C1_mask,40,553,794
RPE1wt_CP110+GTU88+PCNT_2_004_000_max_C1_mask,41,509,1784
RPE1wt_CP110+GTU88+PCNT_2_004_000_max_C1_mask,42,507,1781
RPE1wt_CP110+GTU88+PCNT_2_004_000_max_C1_mask,43,505,1789
RPE1wt_CP110+GTU88+PCNT_2_004_000_max_C1_mask,44,478,1316
RPE1wt_CP110+GTU88+PCNT_2_004_000_max_C1_mask,45,469,1320
RPE1wt_CP110+GTU88+PCNT_2_004_000_max_C1_mask,46,469,1316
RPE1wt_CP110+GTU88+PCNT_2_004_000_max_C1_mask,47,465,1210
RPE1wt_CP110+GTU88+PCNT_2_004_000_max_C1_mask,48,438,962
RPE1wt_CP110+GTU88+PCNT_2_004_000_max_C1_mask,49,431,959
RPE1wt_CP110+GTU88+PCNT_2_004_000_max_C1_mask,50,406,1009
RPE1wt_CP110+GTU88+PCNT_2_004_000_max_C1_mask,51,402,1003
RPE1wt_CP110+GTU88+PCNT_2_004_000_max_C1_mask,52,348,1785
RPE1wt_CP110+GTU88+PCNT_2_004_000_max_C1_mask,53,347,1781
RPE1wt_CP110+GTU88+PCNT_2_004_000_max_C1_mask,54,310,240
RPE1wt_CP110+GTU88+PCNT_2_004_000_max_C1_mask,55,300,238
RPE1wt_CP110+GTU88+PCNT_2_004_000_max_C1_mask,56,153,38
RPE1wt_CP110+GTU88+PCNT_2_004_000_max_C1_mask,57,144,38
RPE1wt_CP110+GTU88+PCNT_2_004_000_max_C1_mask,58,35,1845
RPE1wt_CP110+GTU88+PCNT_2_004_000_max_C1_mask,59,33,1840
RPE1wt_CP110+GTU88+PCNT_2_004_000_max_C1_mask,60,26,1420
RPE1wt_CP110+GTU88+PCNT_2_004_000_max_C1_mask,61,19,1427
RPE1wt_CEP63+CETN2+PCNT_1_003_001_max_C2_mask,0,1924,467
RPE1wt_CEP63+CETN2+PCNT_1_003_001_max_C2_mask,1,1921,464
RPE1wt_CEP63+CETN2+PCNT_1_003_001_max_C2_mask,2,1914,1419
RPE1wt_CEP63+CETN2+PCNT_1_003_001_max_C2_mask,3,1914,1414
RPE1wt_CEP63+CETN2+PCNT_1_003_001_max_C2_mask,4,1827,786
RPE1wt_CEP63+CETN2+PCNT_1_003_001_max_C2_mask,5,1820,788
RPE1wt_CEP63+CETN2+PCNT_1_003_001_max_C2_mask,6,1818,130
RPE1wt_CEP63+CETN2+PCNT_1_003_001_max_C2_mask,7,1813,127
RPE1wt_CEP63+CETN2+PCNT_1_003_001_max_C2_mask,8,1762,2009
RPE1wt_CEP63+CETN2+PCNT_1_003_001_max_C2_mask,9,1758,2016
RPE1wt_CEP63+CETN2+PCNT_1_003_001_max_C2_mask,10,1735,1584
RPE1wt_CEP63+CETN2+PCNT_1_003_001_max_C2_mask,11,1730,1590
RPE1wt_CEP63+CETN2+PCNT_1_003_001_max_C2_mask,12,1718,1769
RPE1wt_CEP63+CETN2+PCNT_1_003_001_max_C2_mask,13,1711,1767
RPE1wt_CEP63+CETN2+PCNT_1_003_001_max_C2_mask,14,1704,1764
RPE1wt_CEP63+CETN2+PCNT_1_003_001_max_C2_mask,15,1666,294
RPE1wt_CEP63+CETN2+PCNT_1_003_001_max_C2_mask,16,1629,1162
RPE1wt_CEP63+CETN2+PCNT_1_003_001_max_C2_mask,17,1608,15
RPE1wt_CEP63+CETN2+PCNT_1_003_001_max_C2_mask,18,1607,1147
RPE1wt_CEP63+CETN2+PCNT_1_003_001_max_C2_mask,19,1601,15
RPE1wt_CEP63+CETN2+PCNT_1_003_001_max_C2_mask,20,1558,471
RPE1wt_CEP63+CETN2+PCNT_1_003_001_max_C2_mask,21,1556,477
RPE1wt_CEP63+CETN2+PCNT_1_003_001_max_C2_mask,22,1496,15
RPE1wt_CEP63+CETN2+PCNT_1_003_001_max_C2_mask,23,1496,22
RPE1wt_CEP63+CETN2+PCNT_1_003_001_max_C2_mask,24,1430,769
RPE1wt_CEP63+CETN2+PCNT_1_003_001_max_C2_mask,25,1422,770
RPE1wt_CEP63+CETN2+PCNT_1_003_001_max_C2_mask,26,1413,1732
RPE1wt_CEP63+CETN2+PCNT_1_003_001_max_C2_mask,27,1408,1732
RPE1wt_CEP63+CETN2+PCNT_1_003_001_max_C2_mask,28,1261,260
RPE1wt_CEP63+CETN2+PCNT_1_003_001_max_C2_mask,29,1260,245
RPE1wt_CEP63+CETN2+PCNT_1_003_001_max_C2_mask,30,1259,241
RPE1wt_CEP63+CETN2+PCNT_1_003_001_max_C2_mask,31,1258,264
RPE1wt_CEP63+CETN2+PCNT_1_003_001_max_C2_mask,32,1235,1140
RPE1wt_CEP63+CETN2+PCNT_1_003_001_max_C2_mask,33,1233,1136
RPE1wt_CEP63+CETN2+PCNT_1_003_001_max_C2_mask,34,1211,1416
RPE1wt_CEP63+CETN2+PCNT_1_003_001_max_C2_mask,35,1210,1421
RPE1wt_CEP63+CETN2+PCNT_1_003_001_max_C2_mask,36,1059,878
RPE1wt_CEP63+CETN2+PCNT_1_003_001_max_C2_mask,37,1055,871
RPE1wt_CEP63+CETN2+PCNT_1_003_001_max_C2_mask,38,1049,570
RPE1wt_CEP63+CETN2+PCNT_1_003_001_max_C2_mask,39,1042,1549
RPE1wt_CEP63+CETN2+PCNT_1_003_001_max_C2_mask,40,1041,573
RPE1wt_CEP63+CETN2+PCNT_1_003_001_max_C2_mask,41,1039,1553
RPE1wt_CEP63+CETN2+PCNT_1_003_001_max_C2_mask,42,948,1979
RPE1wt_CEP63+CETN2+PCNT_1_003_001_max_C2_mask,43,943,1981
RPE1wt_CEP63+CETN2+PCNT_1_003_001_max_C2_mask,44,785,542
RPE1wt_CEP63+CETN2+PCNT_1_003_001_max_C2_mask,45,784,538
RPE1wt_CEP63+CETN2+PCNT_1_003_001_max_C2_mask,46,761,565
RPE1wt_CEP63+CETN2+PCNT_1_003_001_max_C2_mask,47,721,1975
RPE1wt_CEP63+CETN2+PCNT_1_003_001_max_C2_mask,48,717,1975
RPE1wt_CEP63+CETN2+PCNT_1_003_001_max_C2_mask,49,652,880
RPE1wt_CEP63+CETN2+PCNT_1_003_001_max_C2_mask,50,644,886
RPE1wt_CEP63+CETN2+PCNT_1_003_001_max_C2_mask,51,606,316
RPE1wt_CEP63+CETN2+PCNT_1_003_001_max_C2_mask,52,600,315
RPE1wt_CEP63+CETN2+PCNT_1_003_001_max_C2_mask,53,583,1334
RPE1wt_CEP63+CETN2+PCNT_1_003_001_max_C2_mask,54,582,1330
RPE1wt_CEP63+CETN2+PCNT_1_003_001_max_C2_mask,55,580,1336
RPE1wt_CEP63+CETN2+PCNT_1_003_001_max_C2_mask,56,578,1331
RPE1wt_CEP63+CETN2+PCNT_1_003_001_max_C2_mask,57,523,634
RPE1wt_CEP63+CETN2+PCNT_1_003_001_max_C2_mask,58,438,667
RPE1wt_CEP63+CETN2+PCNT_1_003_001_max_C2_mask,59,371,102
RPE1wt_CEP63+CETN2+PCNT_1_003_001_max_C2_mask,60,343,2041
RPE1wt_CEP63+CETN2+PCNT_1_003_001_max_C2_mask,61,334,974
RPE1wt_CEP63+CETN2+PCNT_1_003_001_max_C2_mask,62,329,1496
RPE1wt_CEP63+CETN2+PCNT_1_003_001_max_C2_mask,63,329,969
RPE1wt_CEP63+CETN2+PCNT_1_003_001_max_C2_mask,64,305,1611
RPE1wt_CEP63+CETN2+PCNT_1_003_001_max_C2_mask,65,300,1611
RPE1wt_CEP63+CETN2+PCNT_1_003_001_max_C2_mask,66,267,1354
RPE1wt_CEP63+CETN2+PCNT_1_003_001_max_C2_mask,67,264,1359
RPE1wt_CEP63+CETN2+PCNT_1_003_001_max_C2_mask,68,159,34
RPE1wt_CEP63+CETN2+PCNT_1_003_001_max_C2_mask,69,102,879
RPE1wt_CEP63+CETN2+PCNT_1_003_001_max_C2_mask,70,74,1094
RPE1wt_CEP63+CETN2+PCNT_1_003_001_max_C2_mask,71,73,594
RPE1wt_CEP63+CETN2+PCNT_1_003_001_max_C2_mask,72,69,1097
RPE1wt_CEP63+CETN2+PCNT_1_003_001_max_C2_mask,73,58,619
RPE1wt_CEP63+CETN2+PCNT_1_003_001_max_C2_mask,74,39,1247
RPE1wt_CEP63+CETN2+PCNT_1_003_001_max_C2_mask,75,20,1433
RPE1wt_CP110+GTU88+PCNT_2_003_004_max_C2_mask,0,1868,1349
RPE1wt_CP110+GTU88+PCNT_2_003_004_max_C2_mask,1,1755,781
RPE1wt_CP110+GTU88+PCNT_2_003_004_max_C2_mask,2,1667,1968
RPE1wt_CP110+GTU88+PCNT_2_003_004_max_C2_mask,3,1666,1974
RPE1wt_CP110+GTU88+PCNT_2_003_004_max_C2_mask,4,1557,832
RPE1wt_CP110+GTU88+PCNT_2_003_004_max_C2_mask,5,1548,1343
RPE1wt_CP110+GTU88+PCNT_2_003_004_max_C2_mask,6,1547,1338
RPE1wt_CP110+GTU88+PCNT_2_003_004_max_C2_mask,7,1420,270
RPE1wt_CP110+GTU88+PCNT_2_003_004_max_C2_mask,8,1400,350
RPE1wt_CP110+GTU88+PCNT_2_003_004_max_C2_mask,9,1399,354
RPE1wt_CP110+GTU88+PCNT_2_003_004_max_C2_mask,10,1289,946
RPE1wt_CP110+GTU88+PCNT_2_003_004_max_C2_mask,11,1270,932
RPE1wt_CP110+GTU88+PCNT_2_003_004_max_C2_mask,12,1257,1504
RPE1wt_CP110+GTU88+PCNT_2_003_004_max_C2_mask,13,1140,221
RPE1wt_CP110+GTU88+PCNT_2_003_004_max_C2_mask,14,1136,218
RPE1wt_CP110+GTU88+PCNT_2_003_004_max_C2_mask,15,973,957
RPE1wt_CP110+GTU88+PCNT_2_003_004_max_C2_mask,16,969,951
RPE1wt_CP110+GTU88+PCNT_2_003_004_max_C2_mask,17,967,292
RPE1wt_CP110+GTU88+PCNT_2_003_004_max_C2_mask,18,954,301
RPE1wt_CP110+GTU88+PCNT_2_003_004_max_C2_mask,19,917,561
RPE1wt_CP110+GTU88+PCNT_2_003_004_max_C2_mask,20,915,567
RPE1wt_CP110+GTU88+PCNT_2_003_004_max_C2_mask,21,892,1716
RPE1wt_CP110+GTU88+PCNT_2_003_004_max_C2_mask,22,889,1722
RPE1wt_CP110+GTU88+PCNT_2_003_004_max_C2_mask,23,875,1210
RPE1wt_CP110+GTU88+PCNT_2_003_004_max_C2_mask,24,875,1204
RPE1wt_CP110+GTU88+PCNT_2_003_004_max_C2_mask,25,691,187
RPE1wt_CP110+GTU88+PCNT_2_003_004_max_C2_mask,26,689,1412
RPE1wt_CP110+GTU88+PCNT_2_003_004_max_C2_mask,27,683,184
RPE1wt_CP110+GTU88+PCNT_2_003_004_max_C2_mask,28,653,1012
RPE1wt_CP110+GTU88+PCNT_2_003_004_max_C2_mask,29,647,1028
RPE1wt_CP110+GTU88+PCNT_2_003_004_max_C2_mask,30,482,1965
RPE1wt_CP110+GTU88+PCNT_2_003_004_max_C2_mask,31,481,1971
RPE1wt_CP110+GTU88+PCNT_2_003_004_max_C2_mask,32,422,1675
RPE1wt_CP110+GTU88+PCNT_2_003_004_max_C2_mask,33,417,1667
RPE1wt_CP110+GTU88+PCNT_2_003_004_max_C2_mask,34,415,530
RPE1wt_CP110+GTU88+PCNT_2_003_004_max_C2_mask,35,290,1363
RPE1wt_CP110+GTU88+PCNT_2_003_004_max_C2_mask,36,285,1356
RPE1wt_CP110+GTU88+PCNT_2_003_004_max_C2_mask,37,133,835
RPE1wt_CP110+GTU88+PCNT_2_003_004_max_C2_mask,38,127,837
RPE1wt_CP110+GTU88+PCNT_2_003_004_max_C2_mask,39,85,1665
RPE1wt_CP110+GTU88+PCNT_2_003_004_max_C2_mask,40,84,1674
RPE1wt_CP110+GTU88+PCNT_2_003_004_max_C2_mask,41,49,346
RPE1wt_CP110+GTU88+PCNT_2_003_004_max_C2_mask,42,47,340
RPE1wt_CP110+GTU88+PCNT_2_002_003_max_C2_mask,0,2030,715
RPE1wt_CP110+GTU88+PCNT_2_002_003_max_C2_mask,1,2027,735
RPE1wt_CP110+GTU88+PCNT_2_002_003_max_C2_mask,2,1711,1158
RPE1wt_CP110+GTU88+PCNT_2_002_003_max_C2_mask,3,1708,1164
RPE1wt_CP110+GTU88+PCNT_2_002_003_max_C2_mask,4,1524,907
RPE1wt_CP110+GTU88+PCNT_2_002_003_max_C2_mask,5,1410,757
RPE1wt_CP110+GTU88+PCNT_2_002_003_max_C2_mask,6,1405,761
RPE1wt_CP110+GTU88+PCNT_2_002_003_max_C2_mask,7,1308,1427
RPE1wt_CP110+GTU88+PCNT_2_002_003_max_C2_mask,8,1300,1427
RPE1wt_CP110+GTU88+PCNT_2_002_003_max_C2_mask,9,1293,1935
RPE1wt_CP110+GTU88+PCNT_2_002_003_max_C2_mask,10,1292,1928
RPE1wt_CP110+GTU88+PCNT_2_002_003_max_C2_mask,11,1129,1090
RPE1wt_CP110+GTU88+PCNT_2_002_003_max_C2_mask,12,1128,1071
RPE1wt_CP110+GTU88+PCNT_2_002_003_max_C2_mask,13,1046,77
RPE1wt_CP110+GTU88+PCNT_2_002_003_max_C2_mask,14,1041,80
RPE1wt_CP110+GTU88+PCNT_2_002_003_max_C2_mask,15,944,385
RPE1wt_CP110+GTU88+PCNT_2_002_003_max_C2_mask,16,940,393
RPE1wt_CP110+GTU88+PCNT_2_002_003_max_C2_mask,17,900,1658
RPE1wt_CP110+GTU88+PCNT_2_002_003_max_C2_mask,18,875,1707
RPE1wt_CP110+GTU88+PCNT_2_002_003_max_C2_mask,19,756,1362
RPE1wt_CP110+GTU88+PCNT_2_002_003_max_C2_mask,20,749,1362
RPE1wt_CP110+GTU88+PCNT_2_002_003_max_C2_mask,21,741,1894
RPE1wt_CP110+GTU88+PCNT_2_002_003_max_C2_mask,22,681,925
RPE1wt_CP110+GTU88+PCNT_2_002_003_max_C2_mask,23,672,925
RPE1wt_CP110+GTU88+PCNT_2_002_003_max_C2_mask,24,622,990
RPE1wt_CP110+GTU88+PCNT_2_002_003_max_C2_mask,25,567,365
RPE1wt_CP110+GTU88+PCNT_2_002_003_max_C2_mask,26,559,366
RPE1wt_CP110+GTU88+PCNT_2_002_003_max_C2_mask,27,488,1910
RPE1wt_CP110+GTU88+PCNT_2_002_003_max_C2_mask,28,462,1620
RPE1wt_CP110+GTU88+PCNT_2_002_003_max_C2_mask,29,452,1617
RPE1wt_CP110+GTU88+PCNT_2_002_003_max_C2_mask,30,363,792
RPE1wt_CP110+GTU88+PCNT_2_002_003_max_C2_mask,31,357,792
RPE1wt_CP110+GTU88+PCNT_2_002_003_max_C2_mask,32,330,1365
RPE1wt_CP110+GTU88+PCNT_2_002_003_max_C2_mask,33,326,1366
RPE1wt_CP110+GTU88+PCNT_2_002_003_max_C2_mask,34,190,1900
RPE1wt_CP110+GTU88+PCNT_2_002_003_max_C2_mask,35,121,799
RPE1wt_CP110+GTU88+PCNT_2_002_003_max_C2_mask,36,117,797
RPE1wt_CP110+GTU88+PCNT_2_002_003_max_C2_mask,37,105,296
RPE1wt_CP110+GTU88+PCNT_2_002_003_max_C2_mask,38,100,301
RPE1wt_CP110+GTU88+PCNT_2_002_003_max_C2_mask,39,62,1690
RPE1wt_CP110+GTU88+PCNT_2_002_003_max_C2_mask,40,58,1695
RPE1wt_CP110+GTU88+PCNT_2_002_003_max_C2_mask,41,9,1181
RPE1wt_CP110+GTU88+PCNT_2_002_003_max_C2_mask,42,8,1187
RPE1wt_CEP152+GTU88+PCNT_1_002_001_max_C2_mask,0,2012,8
RPE1wt_CEP152+GTU88+PCNT_1_002_001_max_C2_mask,1,2010,3
RPE1wt_CEP152+GTU88+PCNT_1_002_001_max_C2_mask,2,1671,1744
RPE1wt_CEP152+GTU88+PCNT_1_002_001_max_C2_mask,3,1664,1739
RPE1wt_CEP152+GTU88+PCNT_1_002_001_max_C2_mask,4,1550,2038
RPE1wt_CEP152+GTU88+PCNT_1_002_001_max_C2_mask,5,1303,1472
RPE1wt_CEP152+GTU88+PCNT_1_002_001_max_C2_mask,6,1278,1830
RPE1wt_CEP152+GTU88+PCNT_1_002_001_max_C2_mask,7,1116,1921
RPE1wt_CEP152+GTU88+PCNT_1_002_001_max_C2_mask,8,1107,1918
RPE1wt_CEP152+GTU88+PCNT_1_002_001_max_C2_mask,9,919,1494
RPE1wt_CEP152+GTU88+PCNT_1_002_001_max_C2_mask,10,918,1499
RPE1wt_CEP152+GTU88+PCNT_1_002_001_max_C2_mask,11,726,1880
RPE1wt_CEP152+GTU88+PCNT_1_002_001_max_C2_mask,12,720,1878
RPE1wt_CEP152+GTU88+PCNT_1_002_001_max_C2_mask,13,632,1561
RPE1wt_CEP152+GTU88+PCNT_1_002_001_max_C2_mask,14,601,1567
RPE1wt_CEP152+GTU88+PCNT_1_002_001_max_C2_mask,15,475,2019
RPE1wt_CEP152+GTU88+PCNT_1_002_001_max_C2_mask,16,471,2018
RPE1wt_CEP152+GTU88+PCNT_1_002_001_max_C2_mask,17,319,1296
RPE1wt_CEP152+GTU88+PCNT_1_002_001_max_C2_mask,18,180,1054
RPE1wt_CEP152+GTU88+PCNT_1_002_001_max_C2_mask,19,175,1053
RPE1wt_CEP152+GTU88+PCNT_1_002_001_max_C2_mask,20,107,1638
RPE1wt_CEP152+GTU88+PCNT_1_002_001_max_C2_mask,21,101,1644
RPE1wt_CEP152+GTU88+PCNT_1_002_001_max_C2_mask,22,63,1264
RPE1wt_CEP152+GTU88+PCNT_1_002_003_max_C1_mask,0,2003,853
RPE1wt_CEP152+GTU88+PCNT_1_002_003_max_C1_mask,1,1988,548
RPE1wt_CEP152+GTU88+PCNT_1_002_003_max_C1_mask,2,1984,553
RPE1wt_CEP152+GTU88+PCNT_1_002_003_max_C1_mask,3,1950,1206
RPE1wt_CEP152+GTU88+PCNT_1_002_003_max_C1_mask,4,1898,252
RPE1wt_CEP152+GTU88+PCNT_1_002_003_max_C1_mask,5,1695,932
RPE1wt_CEP152+GTU88+PCNT_1_002_003_max_C1_mask,6,1696,895
RPE1wt_CEP152+GTU88+PCNT_1_002_003_max_C1_mask,7,1680,168
RPE1wt_CEP152+GTU88+PCNT_1_002_003_max_C1_mask,8,1674,166
